date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2022-01-01,0.29969999999999997,0.29969999999999997,0.309,0.23379999999999998,0.21267,0.2147,0.21559,0.21825999999999998,0.22465999999999997,0.24505,0.25179,0.2591,0.26974,0.2718,0.27217,0.27627,0.3016,0.32497,0.32133,0.31528,0.29688,0.27760999999999997,0.27246,0.26016
2022-01-02,0.23207999999999998,0.22759,0.22397,0.20994,0.20456,0.20897,0.20951999999999998,0.2168,0.22394999999999998,0.23501,0.24508999999999997,0.24125999999999997,0.23953999999999998,0.22196,0.22405999999999998,0.24999,0.26,0.275,0.2849,0.2749,0.252,0.22116,0.22129,0.20793
2022-01-03,0.17531,0.17498999999999998,0.17493,0.17395,0.174,0.175,0.21097,0.26534,0.295,0.3049,0.29403999999999997,0.29419,0.295,0.29762,0.31318,0.3181,0.311,0.32349,0.389,0.367,0.3248,0.31921999999999995,0.305,0.285
2022-01-04,0.3699,0.31225,0.3122,0.29430999999999996,0.29213,0.2949,0.33191,0.35763999999999996,0.35390999999999995,0.365,0.36488,0.35741999999999996,0.35746,0.35458999999999996,0.354,0.35592999999999997,0.34169,0.36488,0.35994,0.35399,0.33111999999999997,0.32999,0.31292,0.28099999999999997
2022-01-05,0.30388,0.28887999999999997,0.2595,0.25038,0.25411,0.26979,0.33299999999999996,0.36304,0.4024,0.406,0.40369999999999995,0.395,0.37363,0.375,0.395,0.39,0.40369999999999995,0.474,0.49024999999999996,0.42602999999999996,0.35609999999999997,0.4028,0.31645,0.315
2022-01-06,0.4,0.36287,0.393,0.363,0.3749,0.362,0.39056,0.40325,0.425,0.46755,0.44367,0.4069,0.401,0.3842,0.39105999999999996,0.40576999999999996,0.42095,0.44911,0.44844,0.3941,0.39358000000000004,0.37831,0.35969999999999996,0.31148
2022-01-07,0.30391999999999997,0.30298,0.29093,0.28242,0.2823,0.29259,0.32861,0.3643,0.4049,0.43,0.415,0.4204,0.38508,0.415,0.40806,0.39937,0.415,0.41959,0.43814,0.437,0.41303,0.38881,0.433,0.43224999999999997
2022-01-08,0.37529999999999997,0.35119999999999996,0.34099999999999997,0.33738,0.33499999999999996,0.32930000000000004,0.34099999999999997,0.35790999999999995,0.39088999999999996,0.406,0.40395,0.39039,0.38168,0.36,0.34452,0.3378,0.3369,0.3649,0.37529999999999997,0.375,0.40700000000000003,0.34075,0.32461,0.3246
2022-01-09,0.31632,0.275,0.25523999999999997,0.23046,0.22429,0.22563999999999998,0.24929,0.262,0.27493999999999996,0.36019999999999996,0.33799999999999997,0.32465,0.3417,0.34006000000000003,0.34509,0.36404,0.36596,0.3983,0.41894,0.415,0.40581999999999996,0.38902000000000003,0.39088,0.3788
2022-01-10,0.37122999999999995,0.36685,0.37090999999999996,0.36166,0.35304,0.36665000000000003,0.41244,0.47495,0.48892,0.49,0.48541,0.48507999999999996,0.475,0.47201,0.47496,0.4663,0.47622000000000003,0.48489999999999994,0.48582,0.46998,0.44244999999999995,0.386,0.39203,0.3659
2022-01-11,0.38534,0.37742,0.3726,0.368,0.3699,0.37944999999999995,0.36629999999999996,0.383,0.41569999999999996,0.47216,0.45202,0.4058,0.38849999999999996,0.4149,0.43001,0.45289999999999997,0.46493999999999996,0.49139999999999995,0.49089999999999995,0.48419999999999996,0.46032999999999996,0.4132,0.37739999999999996,0.3651
2022-01-12,0.37165000000000004,0.3621,0.35927,0.35458,0.35333000000000003,0.3685,0.35619999999999996,0.44818,0.4751,0.46774,0.4505,0.43365,0.42011,0.40708,0.40976999999999997,0.41501,0.43,0.45982,0.46097,0.44403,0.38847,0.345,0.36,0.356
2022-01-13,0.3486,0.3494,0.3619,0.359,0.3648,0.3485,0.3635,0.36690999999999996,0.405,0.36695,0.371,0.3628,0.345,0.3458,0.351,0.3749,0.37714,0.413,0.36729999999999996,0.36729999999999996,0.36729999999999996,0.3619,0.3599,0.3527
2022-01-14,0.363,0.33599999999999997,0.33099,0.33092,0.32799999999999996,0.33699999999999997,0.34909999999999997,0.3735,0.4251,0.415,0.34497,0.33699999999999997,0.34909999999999997,0.3367,0.33036,0.389,0.38159,0.437,0.40902,0.36751,0.36090999999999995,0.35208,0.344,0.33619999999999994
2022-01-15,0.39701,0.36490999999999996,0.347,0.33619999999999994,0.3549,0.3569,0.35609999999999997,0.36669999999999997,0.3749,0.405,0.39738999999999997,0.38992,0.38343,0.375,0.37809,0.38898,0.40132,0.435,0.44203,0.43641,0.41862,0.385,0.3751,0.374
2022-01-16,0.40091999999999994,0.391,0.35533000000000003,0.356,0.34431,0.34101,0.31393,0.31658,0.34368,0.36873999999999996,0.395,0.369,0.38911,0.372,0.395,0.374,0.374,0.435,0.41124,0.385,0.41364999999999996,0.406,0.382,0.3649
2022-01-17,0.35209,0.3741,0.3586,0.33921,0.34009,0.34309999999999996,0.3769,0.374,0.425,0.4249,0.3751,0.374,0.3516,0.374,0.374,0.415,0.375,0.4649,0.415,0.3749,0.374,0.357,0.40513999999999994,0.36528
2022-01-18,0.38446,0.37239,0.3574,0.36011000000000004,0.36899,0.3574,0.4041,0.44849,0.4694,0.46564,0.45039999999999997,0.4401,0.425,0.41927000000000003,0.41802,0.42422,0.3603,0.453,0.3739,0.35416,0.38798,0.3478,0.357,0.36
2022-01-19,0.3557,0.3543,0.357,0.353,0.355,0.371,0.3549,0.36131,0.41925999999999997,0.4149,0.369,0.359,0.35951,0.33249,0.359,0.372,0.34501,0.394,0.33184,0.3327,0.32930000000000004,0.32499999999999996,0.32819999999999994,0.29927
2022-01-20,0.30616,0.30196,0.29,0.28714,0.28725999999999996,0.29447,0.33499999999999996,0.394,0.395,0.394,0.3549,0.3399,0.305,0.29930999999999996,0.31079,0.355,0.33999999999999997,0.40191999999999994,0.3633,0.35497,0.33509999999999995,0.32699999999999996,0.34519999999999995,0.33499999999999996
2022-01-21,0.32499999999999996,0.32499999999999996,0.3255,0.3255,0.33509999999999995,0.3255,0.32986000000000004,0.34996,0.363,0.35277000000000003,0.35626,0.37127,0.34375,0.32499999999999996,0.35097999999999996,0.365,0.37300999999999995,0.377,0.3416,0.33499999999999996,0.3416,0.32789999999999997,0.355,0.31804
